2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2020-11-02 20:50:32.629061: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2020-11-02 20:50:32.647823: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:32.648880: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:32.649573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1341 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050, pci bus id: 0000:01:00.0, compute capability: 6.1)
<models.gpt2_model.GPT2Model object at 0x7f0924075588>
Tokenizing and building vocabulary for code snippets and queries.  This step may take several hours.

Downloading:   0% 0.00/498M [00:00<?, ?B/s]
Downloading:   0% 33.8k/498M [00:00<31:10, 266kB/s]
Downloading:   0% 81.9k/498M [00:00<27:13, 305kB/s]
Downloading:   0% 147k/498M [00:00<23:02, 360kB/s] 
Downloading:   0% 213k/498M [00:00<20:21, 407kB/s]
Downloading:   0% 262k/498M [00:00<19:29, 426kB/s]
Downloading:   0% 305k/498M [00:00<19:31, 425kB/s]
Downloading:   0% 360k/498M [00:00<19:03, 435kB/s]
Downloading:   0% 432k/498M [00:00<17:38, 470kB/s]
Downloading:   0% 480k/498M [00:01<17:43, 468kB/s]
Downloading:   0% 541k/498M [00:01<17:08, 483kB/s]
Downloading:   0% 590k/498M [00:01<27:40, 299kB/s]
Downloading:   0% 688k/498M [00:01<22:10, 374kB/s]
Downloading:   0% 809k/498M [00:01<17:55, 462kB/s]
Downloading:   0% 879k/498M [00:01<16:14, 510kB/s]
Downloading:   0% 947k/498M [00:01<15:11, 545kB/s]
Downloading:   0% 1.01M/498M [00:02<34:36, 239kB/s]
Downloading:   0% 1.21M/498M [00:02<25:59, 319kB/s]
Downloading:   0% 1.29M/498M [00:02<21:49, 379kB/s]
Downloading:   0% 1.37M/498M [00:02<19:04, 434kB/s]
Downloading:   0% 1.44M/498M [00:03<18:01, 459kB/s]
Downloading:   0% 1.51M/498M [00:03<16:40, 496kB/s]
Downloading:   0% 1.57M/498M [00:03<27:47, 298kB/s]
Downloading:   0% 1.82M/498M [00:03<20:28, 404kB/s]
Downloading:   0% 1.93M/498M [00:03<18:08, 455kB/s]
Downloading:   3% 15.0M/498M [00:42<15:35, 516kB/s]
Downloading:   3% 15.1M/498M [00:42<15:43, 512kB/s]
Downloading:   3% 15.2M/498M [00:43<21:40, 371kB/s]
Downloading:   3% 15.2M/498M [00:43<23:58, 336kB/s]
Downloading:   3% 15.2M/498M [00:43<23:18, 345kB/s]
Downloading:   3% 15.3M/498M [00:43<29:30, 273kB/s]
Downloading:   3% 15.3M/498M [00:43<27:15, 295kB/s]
Downloading:   3% 15.4M/498M [00:43<24:43, 325kB/s]
Downloading:   3% 15.4M/498M [00:43<25:28, 316kB/s]
Downloading:   3% 15.5M/498M [00:44<26:28, 304kB/s]
Downloading:   3% 15.5M/498M [00:44<26:45, 301kB/s]
Downloading:   3% 15.5M/498M [00:44<51:47, 155kB/s]
Downloading:   3% 15.6M/498M [00:45<57:38, 139kB/s]
Downloading:   3% 15.6M/498M [00:45<1:03:10, 127kB/s]
Downloading:   3% 15.6M/498M [00:45<55:30, 145kB/s]  
Downloading:   3% 15.6M/498M [00:45<51:38, 156kB/s]
Downloading:   3% 15.7M/498M [00:45<46:51, 172kB/s]
Downloading:   3% 15.7M/498M [00:45<49:43, 162kB/s]
Downloading:   3% 15.7M/498M [00:46<45:52, 175kB/s]
Downloading:   3% 15.8M/498M [00:46<43:35, 184kB/s]
Downloading:   3% 15.8M/498M [00:46<40:30, 198kB/s]
Downloading:   3% 15.8M/498M [00:46<38:42, 208kB/s]
Downloading:   3% 15.9M/498M [00:46<48:58, 164kB/s]
Downloading:   3% 15.9M/498M [00:46<42:53, 187kB/s]
Downloading:   3% 15.9M/498M [00:46<44:01, 182kB/s]
Downloading:   3% 16.0M/498M [00:47<42:58, 187kB/s]
Downloading:   3% 16.0M/498M [00:47<43:25, 185kB/s]
Downloading:   3% 16.0M/498M [00:47<39:24, 204kB/s]
Downloading:   3% 16.0M/498M [00:47<51:39, 155kB/s]
Downloading:   3% 16.1M/498M [00:47<44:41, 180kB/s]
Downloading:   3% 16.1M/498M [00:47<44:23, 181kB/s]
Downloading:   3% 16.1M/498M [00:48<49:30, 162kB/s]
Downloading:   3% 16.2M/498M [00:48<1:08:29, 117kB/s]
Downloading:   3% 16.2M/498M [00:48<1:04:56, 124kB/s]
Downloading:   3% 16.2M/498M [00:48<1:04:22, 125kB/s]
Downloading:   3% 16.2M/498M [00:49<1:17:34, 103kB/s]
Downloading:   3% 16.3M/498M [00:49<1:12:02, 111kB/s]
Downloading:   3% 16.3M/498M [00:49<1:15:21, 107kB/s]
Downloading:   3% 16.3M/498M [00:49<1:01:47, 130kB/s]
Downloading:   3% 16.3M/498M [00:49<55:11, 145kB/s]  
Downloading:   3% 16.4M/498M [00:49<48:14, 166kB/s]
Downloading:   3% 16.4M/498M [00:49<49:42, 161kB/s]
Downloading:   3% 16.4M/498M [00:50<42:39, 188kB/s]
Downloading:   3% 16.5M/498M [00:50<37:27, 214kB/s]
Downloading:   3% 16.5M/498M [00:50<35:25, 227kB/s]
Downloading:   3% 16.6M/498M [00:50<30:57, 259kB/s]
Downloading:   3% 16.6M/498M [00:50<33:47, 237kB/s]
Downloading:   3% 16.7M/498M [00:50<27:43, 289kB/s]
Downloading:   3% 16.7M/498M [00:50<24:20, 330kB/s]
Downloading:   3% 16.8M/498M [00:51<23:23, 343kB/s]
Downloading:   3% 16.8M/498M [00:51<20:52, 384kB/s]
Downloading:   3% 16.9M/498M [00:51<19:03, 421kB/s]
Downloading:   3% 17.0M/498M [00:51<18:52, 425kB/s]
Downloading:   3% 17.1M/498M [00:51<16:29, 486kB/s]
Downloading:   3% 17.1M/498M [00:51<18:52, 424kB/s]
Downloading:   3% 17.2M/498M [00:51<16:24, 488kB/s]
Downloading:   3% 17.3M/498M [00:51<15:13, 526kB/s]
Downloading:   3% 17.3M/498M [00:52<15:28, 518kB/s]
Downloading:   3% 17.4M/498M [00:52<17:12, 465kB/s]
Downloading:   4% 17.5M/498M [00:52<14:33, 550kB/s]
Downloading:   4% 17.6M/498M [00:52<14:15, 562kB/s]
Downloading:   4% 17.7M/498M [00:52<14:00, 572kB/s]
Downloading:   4% 17.7M/498M [00:52<13:49, 579kB/s]
Downloading:   4% 17.8M/498M [00:52<13:48, 580kB/s]
Downloading:   4% 17.9M/498M [00:53<16:17, 491kB/s]
Downloading:   4% 17.9M/498M [00:53<15:35, 513kB/s]
Downloading:   4% 18.0M/498M [00:53<15:06, 530kB/s]
Downloading:   4% 18.1M/498M [00:53<14:56, 535kB/s]
Downloading:   4% 18.1M/498M [00:53<14:12, 563kB/s]
Downloading:   4% 18.2M/498M [00:53<14:02, 569kB/s]
Downloading:   4% 18.3M/498M [00:53<13:54, 575kB/s]
Downloading:   4% 18.3M/498M [00:53<17:57, 445kB/s]
Downloading:   4% 18.4M/498M [00:54<20:21, 392kB/s]
Downloading:   4% 18.4M/498M [00:54<29:12, 274kB/s]
Downloading:   4% 18.5M/498M [00:54<25:39, 311kB/s]
Downloading:   4% 18.6M/498M [00:54<21:31, 371kB/s]
Downloading:   4% 18.6M/498M [00:54<20:11, 396kB/s]
Downloading:   4% 18.7M/498M [00:54<18:13, 438kB/s]
Downloading:   4% 18.8M/498M [00:55<16:17, 490kB/s]
Downloading:   4% 18.8M/498M [00:55<15:38, 511kB/s]
Downloading:   4% 18.9M/498M [00:55<18:59, 420kB/s]
Downloading:   4% 19.0M/498M [00:55<16:47, 475kB/s]
Downloading:   4% 19.1M/498M [00:55<15:07, 528kB/s]
Downloading:   4% 19.1M/498M [00:55<14:57, 533kB/s]
Downloading:   4% 19.2M/498M [00:55<14:12, 562kB/s]
Downloading:   4% 19.3M/498M [00:55<14:31, 549kB/s]
Downloading:   4% 19.3M/498M [00:56<13:51, 576kB/s]
Downloading:   4% 19.4M/498M [00:56<13:40, 584kB/s]
Downloading:   4% 19.5M/498M [00:56<13:54, 574kB/s]
Downloading:   4% 19.5M/498M [00:56<14:31, 549kB/s]
Downloading:   4% 19.6M/498M [00:56<14:00, 569kB/s]
Downloading:   4% 19.6M/498M [00:56<13:56, 571kB/s]
Downloading:   4% 19.7M/498M [00:56<13:50, 576kB/s]
Downloading:   4% 19.8M/498M [00:56<14:04, 566kB/s]
Downloading:   4% 19.9M/498M [00:56<14:16, 558kB/s]
Downloading:   4% 19.9M/498M [00:57<14:52, 536kB/s]
Downloading:   4% 20.0M/498M [00:57<15:04, 528kB/s]
Downloading:   4% 20.0M/498M [00:57<14:55, 534kB/s]
Downloading:   4% 20.1M/498M [00:57<15:08, 526kB/s]
Downloading:   4% 20.2M/498M [00:57<14:21, 554kB/s]
Downloading:   4% 20.2M/498M [00:57<14:28, 550kB/s]
Downloading:   4% 20.3M/498M [00:57<14:28, 550kB/s]
Downloading:   4% 20.4M/498M [00:57<14:24, 552kB/s]
Downloading:   4% 20.4M/498M [00:58<14:31, 548kB/s]
Downloading:   4% 20.5M/498M [00:58<14:41, 542kB/s]
Downloading:   4% 20.5M/498M [00:58<14:49, 536kB/s]
Downloading:   4% 20.6M/498M [00:58<15:08, 525kB/s]
Downloading:   4% 20.7M/498M [00:58<14:41, 542kB/s]
Downloading:   4% 20.7M/498M [00:58<14:46, 539kB/s]
Downloading:   4% 20.8M/498M [00:58<14:41, 541kB/s]
Downloading:   4% 20.9M/498M [00:58<13:56, 571kB/s]
Downloading:   4% 20.9M/498M [00:58<14:10, 561kB/s]
Downloading:   4% 21.0M/498M [00:59<13:33, 586kB/s]
Downloading:   4% 21.1M/498M [00:59<13:38, 583kB/s]
Downloading:   4% 21.1M/498M [00:59<13:27, 590kB/s]
Downloading:   4% 21.2M/498M [00:59<13:25, 592kB/s]
Downloading:   4% 21.3M/498M [00:59<13:22, 594kB/s]
Downloading:   4% 21.3M/498M [00:59<13:46, 577kB/s]
Downloading:   4% 21.4M/498M [00:59<14:20, 554kB/s]
Downloading:   4% 21.4M/498M [00:59<15:15, 520kB/s]
Downloading:   4% 21.5M/498M [00:59<14:41, 540kB/s]
Downloading:   4% 21.6M/498M [01:00<16:54, 470kB/s]
Downloading:   4% 21.6M/498M [01:00<24:20, 326kB/s]
Downloading:   4% 21.7M/498M [01:00<22:45, 349kB/s]
Downloading:   4% 21.7M/498M [01:00<19:39, 404kB/s]
Downloading:   4% 21.8M/498M [01:00<19:16, 412kB/s]
Downloading:   4% 21.8M/498M [01:00<17:38, 450kB/s]
Downloading:   4% 21.9M/498M [01:00<16:21, 485kB/s]
Downloading:   4% 22.0M/498M [01:01<15:34, 509kB/s]
Downloading:   4% 22.0M/498M [01:01<15:22, 516kB/s]
Downloading:   4% 22.1M/498M [01:01<15:06, 525kB/s]
Downloading:   4% 22.1M/498M [01:01<15:12, 521kB/s]
Downloading:   4% 22.2M/498M [01:01<15:10, 522kB/s]
Downloading:   4% 22.3M/498M [01:01<15:19, 517kB/s]
Downloading:   4% 22.3M/498M [01:01<14:51, 534kB/s]
Downloading:   4% 22.4M/498M [01:01<15:58, 496kB/s]
Downloading:   5% 22.4M/498M [01:01<15:53, 499kB/s]
Downloading:   5% 22.5M/498M [01:02<16:23, 484kB/s]
Downloading:   5% 22.6M/498M [01:02<26:13, 302kB/s]
Downloading:   5% 22.6M/498M [01:02<22:50, 347kB/s]
Downloading:   5% 22.7M/498M [01:02<22:26, 353kB/s]
Downloading:   5% 22.7M/498M [01:02<29:55, 265kB/s]
Downloading:   5% 22.8M/498M [01:03<29:36, 267kB/s]
Downloading:   5% 22.8M/498M [01:03<47:27, 167kB/s]
Downloading:   5% 22.9M/498M [01:03<38:14, 207kB/s]
Downloading:   5% 22.9M/498M [01:03<42:24, 187kB/s]
Downloading:   5% 22.9M/498M [01:03<35:24, 224kB/s]
Downloading:   5% 23.0M/498M [01:04<35:26, 223kB/s]
Downloading:   5% 23.0M/498M [01:04<30:11, 262kB/s]
Downloading:   5% 23.1M/498M [01:04<26:10, 302kB/s]
Downloading:   5% 23.1M/498M [01:04<25:25, 311kB/s]
Downloading:   5% 23.2M/498M [01:04<23:59, 330kB/s]
Downloading:   5% 23.2M/498M [01:04<20:34, 384kB/s]
Downloading:   5% 23.3M/498M [01:04<21:27, 369kB/s]
Downloading:   5% 23.3M/498M [01:04<22:56, 345kB/s]
Downloading:   5% 23.4M/498M [01:05<21:48, 363kB/s]
Downloading:   5% 23.4M/498M [01:05<20:06, 393kB/s]
Downloading:   5% 23.5M/498M [01:05<19:04, 415kB/s]
Downloading:   5% 23.5M/498M [01:05<23:49, 332kB/s]
Downloading:   5% 23.6M/498M [01:06<1:28:14, 89.6kB/s]
Downloading:   5% 23.6M/498M [01:07<1:48:43, 72.7kB/s]
Downloading:   5% 23.6M/498M [01:07<2:02:05, 64.7kB/s]
Downloading:   5% 23.7M/498M [01:07<1:31:39, 86.2kB/s]
Downloading:   5% 23.7M/498M [01:07<1:17:58, 101kB/s] 
Downloading:   5% 23.7M/498M [01:08<1:09:06, 114kB/s]
Downloading:   5% 23.7M/498M [01:08<1:04:18, 123kB/s]
Downloading:   5% 23.8M/498M [01:08<53:13, 148kB/s]  
Downloading:   5% 23.8M/498M [01:09<3:33:44, 37.0kB/s]
Downloading:   5% 23.8M/498M [01:10<2:42:19, 48.7kB/s]
Downloading:   5% 23.9M/498M [01:10<2:07:30, 62.0kB/s]
Downloading:   5% 23.9M/498M [01:10<1:53:26, 69.6kB/s]
Downloading:   5% 23.9M/498M [01:10<1:58:57, 66.4kB/s]
Downloading:   5% 23.9M/498M [01:10<1:31:29, 86.3kB/s]
Downloading:   5% 24.0M/498M [01:11<1:30:30, 87.3kB/s]
Downloading:   5% 24.0M/498M [01:11<1:38:42, 80.0kB/s]
Downloading:   5% 24.0M/498M [01:11<1:39:28, 79.4kB/s]
Downloading:   5% 24.0M/498M [01:11<1:26:34, 91.2kB/s]
Downloading:   5% 24.0M/498M [01:11<1:25:43, 92.1kB/s]
Downloading:   5% 24.0M/498M [01:11<1:14:49, 106kB/s] 
Downloading:   5% 24.1M/498M [01:12<1:09:17, 114kB/s]
Downloading:   5% 24.1M/498M [01:12<1:12:23, 109kB/s]
Downloading:   5% 24.1M/498M [01:12<59:28, 133kB/s]  
Downloading:   5% 24.2M/498M [01:12<57:27, 137kB/s]
Downloading:   5% 24.2M/498M [01:12<1:00:53, 130kB/s]
Downloading:   5% 24.2M/498M [01:13<53:57, 146kB/s]  
Downloading:   5% 24.2M/498M [01:13<48:16, 164kB/s]
Downloading:   5% 24.3M/498M [01:13<44:55, 176kB/s]
Downloading:   5% 24.3M/498M [01:13<40:05, 197kB/s]
Downloading:   5% 24.3M/498M [01:13<37:53, 208kB/s]
Downloading:   5% 24.4M/498M [01:13<35:37, 222kB/s]
Downloading:   5% 24.4M/498M [01:13<34:48, 227kB/s]
Downloading:   5% 24.5M/498M [01:14<30:57, 255kB/s]
Downloading:   5% 24.5M/498M [01:14<29:13, 270kB/s]
Downloading:   5% 24.6M/498M [01:14<26:02, 303kB/s]
Downloading:   5% 24.6M/498M [01:14<23:56, 329kB/s]
Downloading:   5% 24.7M/498M [01:14<23:15, 339kB/s]
Downloading:   5% 24.7M/498M [01:14<20:22, 387kB/s]
Downloading:   5% 24.8M/498M [01:14<19:12, 410kB/s]
Downloading:   5% 24.8M/498M [01:14<17:44, 444kB/s]
Downloading:   5% 24.9M/498M [01:15<17:00, 463kB/s]
Downloading:   5% 25.0M/498M [01:15<16:30, 477kB/s]
Downloading:   5% 25.0M/498M [01:15<17:00, 464kB/s]
Downloading:   5% 25.1M/498M [01:15<23:52, 330kB/s]
Downloading:   5% 25.1M/498M [01:15<23:22, 337kB/s]
Downloading:   5% 25.2M/498M [01:15<25:00, 315kB/s]
Downloading:   5% 25.2M/498M [01:15<26:42, 295kB/s]
Downloading:   5% 25.2M/498M [01:16<27:45, 284kB/s]
Downloading:   5% 25.3M/498M [01:16<36:55, 213kB/s]
Downloading:   5% 25.3M/498M [01:16<36:35, 215kB/s]
Downloading:   5% 25.3M/498M [01:16<33:34, 235kB/s]
Downloading:   5% 25.4M/498M [01:16<33:32, 235kB/s]
Downloading:   5% 25.4M/498M [01:17<1:07:43, 116kB/s]
Downloading:   5% 25.4M/498M [01:17<1:00:31, 130kB/s]
Downloading:   5% 25.5M/498M [01:17<49:46, 158kB/s]  
Downloading:   5% 25.5M/498M [01:17<41:35, 189kB/s]
Downloading:   5% 25.6M/498M [01:17<35:01, 225kB/s]
Downloading:   5% 25.6M/498M [01:17<32:08, 245kB/s]
Downloading:   5% 25.6M/498M [01:18<39:46, 198kB/s]
Downloading:   5% 25.7M/498M [01:18<31:48, 247kB/s]
Downloading:   5% 25.8M/498M [01:18<29:27, 267kB/s]
Downloading:   5% 25.8M/498M [01:18<27:14, 289kB/s]
Downloading:   5% 25.9M/498M [01:18<24:44, 318kB/s]
Downloading:   5% 25.9M/498M [01:18<23:59, 328kB/s]
Downloading:   5% 25.9M/498M [01:18<28:41, 274kB/s]
Downloading:   5% 26.0M/498M [01:19<26:01, 302kB/s]
Downloading:   5% 26.0M/498M [01:19<24:04, 327kB/s]
Downloading:   5% 26.1M/498M [01:19<23:27, 335kB/s]
Downloading:   5% 26.1M/498M [01:19<23:56, 329kB/s]
Downloading:   5% 26.2M/498M [01:19<27:43, 284kB/s]
Downloading:   5% 26.2M/498M [01:19<23:15, 338kB/s]
Downloading:   5% 26.3M/498M [01:19<23:20, 337kB/s]
Downloading:   5% 26.3M/498M [01:20<24:23, 322kB/s]
Downloading:   5% 26.4M/498M [01:20<23:50, 330kB/s]
Downloading:   5% 26.4M/498M [01:20<22:17, 352kB/s]
Downloading:   5% 26.5M/498M [01:20<22:03, 356kB/s]
Downloading:   5% 26.5M/498M [01:20<27:00, 291kB/s]
Downloading:   5% 26.6M/498M [01:20<22:59, 342kB/s]
Downloading:   5% 26.6M/498M [01:20<22:40, 346kB/s]
Downloading:   5% 26.7M/498M [01:20<21:24, 367kB/s]
Downloading:   5% 26.7M/498M [01:21<20:40, 380kB/s]
Downloading:   5% 26.8M/498M [01:21<21:01, 373kB/s]
Downloading:   5% 26.8M/498M [01:21<26:35, 295kB/s]
Downloading:   5% 26.8M/498M [01:21<24:23, 322kB/s]
Downloading:   5% 26.9M/498M [01:21<20:54, 376kB/s]
Downloading:   5% 27.0M/498M [01:21<19:42, 398kB/s]
Downloading:   5% 27.0M/498M [01:21<19:29, 403kB/s]
Downloading:   5% 27.0M/498M [01:21<19:04, 412kB/s]
Downloading:   5% 27.1M/498M [01:22<18:38, 421kB/s]
Downloading:   5% 27.2M/498M [01:22<17:32, 447kB/s]
Downloading:   5% 27.2M/498M [01:22<16:40, 471kB/s]
Downloading:   5% 27.3M/498M [01:22<16:08, 486kB/s]
Downloading:   5% 27.4M/498M [01:22<16:15, 482kB/s]
Downloading:   6% 27.4M/498M [01:22<14:59, 523kB/s]
Downloading:   6% 27.5M/498M [01:22<14:27, 542kB/s]
Downloading:   6% 27.6M/498M [01:22<14:43, 533kB/s]
Downloading:   6% 27.7M/498M [01:23<14:25, 543kB/s]
Downloading:   6% 27.7M/498M [01:23<13:36, 576kB/s]
Downloading:   6% 27.8M/498M [01:23<13:32, 579kB/s]
Downloading:   6% 27.9M/498M [01:23<14:15, 549kB/s]
Downloading:   6% 28.0M/498M [01:23<13:17, 589kB/s]
Downloading:   6% 28.0M/498M [01:23<13:22, 586kB/s]
Downloading:   6% 28.1M/498M [01:23<13:12, 593kB/s]
Downloading:   6% 28.1M/498M [01:23<13:10, 594kB/s]
Downloading:   6% 28.2M/498M [01:24<13:08, 595kB/s]
Downloading:   6% 28.3M/498M [01:24<13:33, 577kB/s]
Downloading:   6% 28.3M/498M [01:24<13:04, 598kB/s]
Downloading:   6% 28.4M/498M [01:24<13:08, 595kB/s]
Downloading:   6% 28.5M/498M [01:24<16:19, 479kB/s]
Downloading:   6% 28.5M/498M [01:24<17:46, 440kB/s]
Downloading:   6% 28.6M/498M [01:24<24:13, 323kB/s]
Downloading:   6% 28.6M/498M [01:25<24:33, 319kB/s]
Downloading:   6% 28.7M/498M [01:25<21:09, 370kB/s]
Downloading:   6% 28.7M/498M [01:25<20:46, 376kB/s]
Downloading:   6% 28.8M/498M [01:25<22:51, 342kB/s]
Downloading:   6% 28.8M/498M [01:25<23:25, 334kB/s]
Downloading:   6% 28.9M/498M [01:25<23:02, 339kB/s]
Downloading:   6% 28.9M/498M [01:25<23:44, 329kB/s]
Downloading:   6% 29.0M/498M [01:26<24:51, 314kB/s]
Downloading:   6% 29.0M/498M [01:26<25:48, 303kB/s]
Downloading:   6% 29.0M/498M [01:26<25:13, 310kB/s]
Downloading:   6% 29.1M/498M [01:26<24:45, 316kB/s]
Downloading:   6% 29.1M/498M [01:26<25:45, 303kB/s]
Downloading:   6% 29.2M/498M [01:26<24:27, 319kB/s]
Downloading:   6% 29.2M/498M [01:26<25:34, 305kB/s]
Downloading:   6% 29.2M/498M [01:27<30:34, 255kB/s]
Downloading:   6% 29.3M/498M [01:27<30:29, 256kB/s]
Downloading:   6% 29.3M/498M [01:27<26:02, 300kB/s]
Downloading:   6% 29.4M/498M [01:27<29:20, 266kB/s]
Downloading:   6% 29.4M/498M [01:27<26:44, 292kB/s]
Downloading:   6% 29.5M/498M [01:27<24:52, 314kB/s]
Downloading:   6% 29.5M/498M [01:27<25:07, 311kB/s]
Downloading:   6% 29.6M/498M [01:28<25:02, 312kB/s]
Downloading:   6% 29.6M/498M [01:28<27:49, 281kB/s]
Downloading:   6% 29.6M/498M [01:28<26:57, 290kB/s]
Downloading:   6% 29.7M/498M [01:28<26:47, 291kB/s]
Downloading:   6% 29.7M/498M [01:28<26:25, 295kB/s]
Downloading:   6% 29.7M/498M [01:28<25:55, 301kB/s]
Downloading:   6% 29.8M/498M [01:28<26:55, 290kB/s]
Downloading:   6% 29.8M/498M [01:28<25:30, 306kB/s]
Downloading:   6% 29.9M/498M [01:29<24:35, 317kB/s]
Downloading:   6% 29.9M/498M [01:29<24:25, 319kB/s]
Downloading:   6% 30.0M/498M [01:29<24:37, 317kB/s]
Downloading:   6% 30.0M/498M [01:29<23:26, 333kB/s]
Downloading:   6% 30.0M/498M [01:29<27:05, 288kB/s]
Downloading:   6% 30.1M/498M [01:29<29:19, 266kB/s]
Downloading:   6% 30.1M/498M [01:29<27:17, 286kB/s]
Downloading:   6% 30.2M/498M [01:30<25:50, 302kB/s]
Downloading:   6% 30.2M/498M [01:30<24:57, 312kB/s]
Downloading:   6% 30.3M/498M [01:30<25:18, 308kB/s]
Downloading:   6% 30.3M/498M [01:30<24:28, 318kB/s]
Downloading:   6% 30.4M/498M [01:30<24:43, 315kB/s]
Downloading:   6% 30.4M/498M [01:30<23:40, 329kB/s]
Downloading:   6% 30.5M/498M [01:30<23:46, 328kB/s]
Downloading:   6% 30.5M/498M [01:31<24:18, 321kB/s]
Downloading:   6% 30.6M/498M [01:31<24:04, 324kB/s]
Downloading:   6% 30.6M/498M [01:31<27:06, 287kB/s]
Downloading:   6% 30.6M/498M [01:31<25:58, 300kB/s]
Downloading:   6% 30.7M/498M [01:31<25:34, 305kB/s]
Downloading:   6% 30.7M/498M [01:31<28:25, 274kB/s]
Downloading:   6% 30.8M/498M [01:32<30:26, 256kB/s]
Downloading:   6% 30.8M/498M [01:32<36:51, 211kB/s]
Downloading:   6% 30.9M/498M [01:32<32:56, 236kB/s]
Downloading:   6% 30.9M/498M [01:32<36:18, 214kB/s]
Downloading:   6% 30.9M/498M [01:32<29:44, 262kB/s]
Downloading:   6% 31.0M/498M [01:32<28:48, 270kB/s]
Downloading:   6% 31.0M/498M [01:32<29:07, 267kB/s]
Downloading:   6% 31.1M/498M [01:33<59:01, 132kB/s]
Downloading:   6% 31.1M/498M [01:33<53:19, 146kB/s]
